,Value
2018-12-20,4.379
2018-12-21,2.89
2018-12-22,6.894
2018-12-23,5.248
2018-12-24,0.933
2018-12-25,10.645
2018-12-26,-0.196
2018-12-27,7.805
2018-12-28,3.035
2018-12-29,4.457
2018-12-30,6.356
2018-12-31,2.278
2019-01-01,7.189
2019-01-02,3.777
2019-01-03,4.383
2019-01-04,5.514
2019-01-05,5.369
2019-01-06,3.06
2019-01-07,6.406
2019-01-08,4.342
2019-01-09,5.177
2019-01-10,6.904
2019-01-11,3.488
2019-01-12,4.363
2019-01-13,6.321
2019-01-14,4.287
2019-01-15,5.173
2019-01-16,4.673
2019-01-17,7.733
2019-01-18,2.219
2019-01-19,8.49
2019-01-20,1.691
2019-01-21,6.923
2019-01-22,3.701
2019-01-23,5.699
2019-01-24,3.202
2019-01-25,6.594
2019-01-26,3.571
2019-01-27,6.74
2019-01-28,2.619
2019-01-29,5.939
2019-01-30,5.221
2019-01-31,4.298
2019-02-01,5.883
2019-02-02,3.215
2019-02-03,7.856
2019-02-04,3.487
